Posicao,Fluxo_Concatenado_estatorA,Fluxo_Concatenado_estatorB,Fluxo_Concatenado_estatorC,Tensao_A,Tensao_B,Tensao_C,Indutancia_AA,Indutancia_AB,Indutancia_AC
235,0.3458532179090741,-0.1884484195676057,-0.09785260771260892,0.8943869805815374,0,0,0.06917064358181482,-0.037689683913521135,-0.019570521542521785
240,0.3807678436321537,-0.1565715300328685,-0.1566279981606906,0.8943869805815375,0,0,0.07615356872643074,-0.0313143060065737,-0.031325599632138115
245,0.3461303941945625,-0.09778600902354173,-0.188300325998307,0.8943869805815374,0,0,0.06922607883891249,-0.019557201804708345,-0.037660065199661405
250,0.3317153372335318,-0.05274739585962441,-0.2398491012493395,0.8943869805815372,0,0,0.06634306744670636,-0.010549479171924881,-0.0479698202498679
255,0.2695339757891346,-0.002016850242656816,-0.2302031995992782,0.8943869805815373,0,0,0.053906795157826926,-0.0004033700485313632,-0.046040639919855644
260,0.2292647690444403,0.04861301291184709,-0.2387715111730102,0.8943869805815372,0,0,0.045852953808888056,0.009722602582369417,-0.047754302234602045
265,0.1688932425216427,0.07436374230995983,-0.1865377194595332,0.8943869805815374,0,0,0.03377864850432854,0.014872748461991967,-0.037307543891906644
270,0.1196615250606699,0.1013018341329495,-0.1541951300236391,0.8943869805815372,0,0,0.023932305012133982,0.020260366826589903,-0.03083902600472782
275,0.07634090567567647,0.07280919534717645,-0.09539267620838822,0.8943869805815374,0,0,0.015268181135135294,0.01456183906943529,-0.019078535241677644
280,0.0332586051550171,0.04627652428525825,-0.05039039860059698,0.8943869805815374,0,0,0.00665172103100342,0.009255304857051649,-0.010078079720119395
285,0.03254918830986574,-0.002045655759720475,-0.002106359400023614,0.8943869805815375,0,0,0.006509837661973147,-0.00040913115194409497,-0.0004212718800047228
290,0.03326870825484718,-0.05042972930924687,0.04631697565216499,0.8943869805815374,0,0,0.006653741650969436,-0.010085945861849374,0.009263395130432998
295,0.07631757119248303,-0.095378824296157,0.07281382220088138,0.8943869805815373,0,0,0.015263514238496607,-0.0190757648592314,0.014562764440176276
300,0.1196826081074772,-0.1542853353286139,0.1013451950297418,0.8943869805815375,0,0,0.02393652162149544,-0.030857067065722783,0.020269039005948362
305,0.1687316171505411,-0.1865968639235507,0.07436125589659408,0.8943869805815376,0,0,0.03374632343010822,-0.03731937278471014,0.014872251179318816
310,0.2289685047026142,-0.2385572703891713,0.04862353593748436,0.8943869805815374,0,0,0.04579370094052284,-0.04771145407783426,0.009724707187496873
315,0.2691552804740559,-0.2303115020926828,-0.001985128450036266,0.8943869805815375,0,0,0.05383105609481118,-0.04606230041853656,-0.0003970256900072532
320,0.3312047552155402,-0.2398103736023862,-0.05274672143072842,0.8943869805815375,0,0,0.06624095104310804,-0.04796207472047724,-0.010549344286145684
325,0.3457617093664644,-0.1884561671823008,-0.09785375310845437,0.8943869805815374,0,0,0.06915234187329287,-0.03769123343646016,-0.019570750621690874
330,0.3807668062553596,-0.156559604236196,-0.1566218585929673,0.8943869805815374,0,0,0.07615336125107192,-0.0313119208472392,-0.03132437171859346
335,0.3462354051001618,-0.09780536061798334,-0.188339289864333,0.8943869805815373,0,0,0.06924708102003237,-0.019561072123596666,-0.0376678579728666
340,0.3317073074838433,-0.0527472070422909,-0.2398424247553072,0.8943869805815374,0,0,0.06634146149676866,-0.01054944140845818,-0.047968484951061444
345,0.2695782745745986,-0.002020563806145953,-0.2302479563682519,0.8943869805815374,0,0,0.05391565491491972,-0.00040411276122919056,-0.04604959127365038
350,0.2292593234420874,0.04861097554338117,-0.2387663474596965,0.8943869805815374,0,0,0.04585186468841748,0.009722195108676234,-0.047753269491939296
355,0.1688944911601718,0.07436494697158708,-0.1865421365926791,0.8943869805815373,0,0,0.03377889823203436,0.014872989394317415,-0.03730842731853582
360,0.1196609843170883,0.1013010891156988,-0.1541939516834993,0.8943869805815373,0,0,0.02393219686341766,0.020260217823139758,-0.03083879033669986
